total_gastado,Total_Spent
95.0000,95.00
342.0000,342.00
92.0000,92.00
228.0000,228.00
76.0000,76.00
108.5000,108.50
74.0000,74.00
23.0000,23.00
29.0000,29.00
19.0000,19.00
342.0000,342.00
234.5000,234.50
152.0000,152.00
14.0000,14.00
102.0000,102.00
99.0000,99.00
98.0000,98.00
301.5000,301.50
42.0000,42.00
22.0000,22.00
80.0000,80.00
64.5000,64.50
170.0000,170.00
328.0000,328.00
328.0000,328.00
335.0000,335.00
146.0000,146.00
290.0000,290.00
255.5000,255.50
161.0000,161.00
292.0000,292.00
25.0000,25.00
58.0000,58.00
5.0000,5.00
129.5000,129.50
46.5000,46.50
70.0000,70.00
9.5000,9.50
32.5000,32.50
67.0000,67.00
49.0000,49.00
290.0000,290.00
93.0000,93.00
23.0000,23.00
73.5000,73.50
37.5000,37.50
99.0000,99.00
305.0000,305.00
22.0000,22.00
75.0000,75.00
28.0000,28.00
87.5000,87.50
280.0000,280.00
45.0000,45.00
60.0000,60.00
137.5000,137.50
55.0000,55.00
42.0000,42.00
40.0000,40.00
46.0000,46.00
215.0000,215.00
155.0000,155.00
66.0000,66.00
128.0000,128.00
60.0000,60.00
15.5000,15.50
30.0000,30.00
167.5000,167.50
92.5000,92.50
88.0000,88.00
261.0000,261.00
13.0000,13.00
82.0000,82.00
200.0000,200.00
9.5000,9.50
40.0000,40.00
32.0000,32.00
45.0000,45.00
55.5000,55.50
122.5000,122.50
107.5000,107.50
47.5000,47.50
266.0000,266.00
43.0000,43.00
110.0000,110.00
67.0000,67.00
290.0000,290.00
328.0000,328.00
122.5000,122.50
208.0000,208.00
9.5000,9.50
153.0000,153.00
10.0000,10.00
161.0000,161.00
140.0000,140.00
200.0000,200.00
11.0000,11.00
120.0000,120.00
160.0000,160.00
304.0000,304.00
16.0000,16.00
280.0000,280.00
160.0000,160.00
228.0000,228.00
93.0000,93.00
275.0000,275.00
28.0000,28.00
75.0000,75.00
43.0000,43.00
304.0000,304.00
37.5000,37.50
175.0000,175.00
292.0000,292.00
39.0000,39.00
161.0000,161.00
84.0000,84.00
130.0000,130.00
137.5000,137.50
64.0000,64.00
192.5000,192.50
140.0000,140.00
130.0000,130.00
220.5000,220.50
268.0000,268.00
27.5000,27.50
58.0000,58.00
88.0000,88.00
156.0000,156.00
86.0000,86.00
123.0000,123.00
184.0000,184.00
215.0000,215.00
61.0000,61.00
207.0000,207.00
55.0000,55.00
52.0000,52.00
19.5000,19.50
55.0000,55.00
112.0000,112.00
266.0000,266.00
80.0000,80.00
110.0000,110.00
266.0000,266.00
9.5000,9.50
20.0000,20.00
210.0000,210.00
123.0000,123.00
61.0000,61.00
122.5000,122.50
160.0000,160.00
77.5000,77.50
138.0000,138.00
184.0000,184.00
109.5000,109.50
62.5000,62.50
38.0000,38.00
68.0000,68.00
40.0000,40.00
146.0000,146.00
245.0000,245.00
125.0000,125.00
342.0000,342.00
213.5000,213.50
73.0000,73.00
342.0000,342.00
26.0000,26.00
49.0000,49.00
13.0000,13.00
50.0000,50.00
32.0000,32.00
369.0000,369.00
86.0000,86.00
219.0000,219.00
70.0000,70.00
28.0000,28.00
182.5000,182.50
58.0000,58.00
79.0000,79.00
245.0000,245.00
116.0000,116.00
116.0000,116.00
18.5000,18.50
171.5000,171.50
92.0000,92.00
301.5000,301.50
10.0000,10.00
369.0000,369.00
292.0000,292.00
160.0000,160.00
32.5000,32.50
93.0000,93.00
287.0000,287.00
55.0000,55.00
335.0000,335.00
75.0000,75.00
56.0000,56.00
190.0000,190.00
56.0000,56.00
166.5000,166.50
77.5000,77.50
245.0000,245.00
180.0000,180.00
228.0000,228.00
268.0000,268.00
35.0000,35.00
342.0000,342.00
139.5000,139.50
152.5000,152.50
104.0000,104.00
33.0000,33.00
39.0000,39.00
268.0000,268.00
190.0000,190.00
79.0000,79.00
136.0000,136.00
301.5000,301.50
6.5000,6.50
14.0000,14.00
146.0000,146.00
130.0000,130.00
134.0000,134.00
65.0000,65.00
190.0000,190.00
158.0000,158.00
247.5000,247.50
138.0000,138.00
120.0000,120.00
108.5000,108.50
65.0000,65.00
20.0000,20.00
205.0000,205.00
75.0000,75.00
40.0000,40.00
40.0000,40.00
75.0000,75.00
365.0000,365.00
122.0000,122.00
152.0000,152.00
193.5000,193.50
245.0000,245.00
21.5000,21.50
316.0000,316.00
160.0000,160.00
8.0000,8.00
77.5000,77.50
134.0000,134.00
64.5000,64.50
56.0000,56.00
288.0000,288.00
301.5000,301.50
32.5000,32.50
129.5000,129.50
148.0000,148.00
369.0000,369.00
12.5000,12.50
111.0000,111.00
62.0000,62.00
13.0000,13.00
156.0000,156.00
52.0000,52.00
125.0000,125.00
91.5000,91.50
230.0000,230.00
380.0000,380.00
215.0000,215.00
247.5000,247.50
56.0000,56.00
260.0000,260.00
58.0000,58.00
93.0000,93.00
67.0000,67.00
95.0000,95.00
224.0000,224.00
205.0000,205.00
91.5000,91.50
108.5000,108.50
12.5000,12.50
100.5000,100.50
13.0000,13.00
100.0000,100.00
57.0000,57.00
134.0000,134.00
35.0000,35.00
52.0000,52.00
134.0000,134.00
57.0000,57.00
92.5000,92.50
58.5000,58.50
122.5000,122.50
73.0000,73.00
87.5000,87.50
152.5000,152.50
213.5000,213.50
67.0000,67.00
55.0000,55.00
136.0000,136.00
57.0000,57.00
88.0000,88.00
35.0000,35.00
120.0000,120.00
167.5000,167.50
290.0000,290.00
62.0000,62.00
80.0000,80.00
100.0000,100.00
82.0000,82.00
55.0000,55.00
24.0000,24.00
29.0000,29.00
140.0000,140.00
136.0000,136.00
109.5000,109.50
55.0000,55.00
232.0000,232.00
245.0000,245.00
380.0000,380.00
410.0000,410.00
100.5000,100.50
230.0000,230.00
139.5000,139.50
60.0000,60.00
170.0000,170.00
30.5000,30.50
304.0000,304.00
255.5000,255.50
27.5000,27.50
14.0000,14.00
82.0000,82.00
65.0000,65.00
228.0000,228.00
365.0000,365.00
47.5000,47.50
45.5000,45.50
230.0000,230.00
182.0000,182.00
232.0000,232.00
98.0000,98.00
219.0000,219.00
104.0000,104.00
40.0000,40.00
96.0000,96.00
304.0000,304.00
58.0000,58.00
156.0000,156.00
255.5000,255.50
107.5000,107.50
129.0000,129.00
66.0000,66.00
124.0000,124.00
72.0000,72.00
350.0000,350.00
122.0000,122.00
230.0000,230.00
107.5000,107.50
92.5000,92.50
122.0000,122.00
175.0000,175.00
6.5000,6.50
355.5000,355.50
100.0000,100.00
79.0000,79.00
46.5000,46.50
152.0000,152.00
64.5000,64.50
130.0000,130.00
88.0000,88.00
146.0000,146.00
65.0000,65.00
183.0000,183.00
120.0000,120.00
182.5000,182.50
280.0000,280.00
164.0000,164.00
328.5000,328.50
62.5000,62.50
255.5000,255.50
25.0000,25.00
369.0000,369.00
205.0000,205.00
115.0000,115.00
123.0000,123.00
18.5000,18.50
256.0000,256.00
70.0000,70.00
114.0000,114.00
136.0000,136.00
31.0000,31.00
77.5000,77.50
152.5000,152.50
77.5000,77.50
80.0000,80.00
342.0000,342.00
200.0000,200.00
182.5000,182.50
190.0000,190.00
91.5000,91.50
128.0000,128.00
150.5000,150.50
369.0000,369.00
31.0000,31.00
234.5000,234.50
98.0000,98.00
28.5000,28.50
51.0000,51.00
28.0000,28.00
40.0000,40.00
24.0000,24.00
335.0000,335.00
100.0000,100.00
276.5000,276.50
160.0000,160.00
39.0000,39.00
203.0000,203.00
190.0000,190.00
55.0000,55.00
139.5000,139.50
234.5000,234.50
32.0000,32.00
140.0000,140.00
108.5000,108.50
140.0000,140.00
30.0000,30.00
43.0000,43.00
137.5000,137.50
160.0000,160.00
27.5000,27.50
98.0000,98.00
147.0000,147.00
305.0000,305.00
150.5000,150.50
124.0000,124.00
114.0000,114.00
50.0000,50.00
215.0000,215.00
245.0000,245.00
161.0000,161.00
219.0000,219.00
125.0000,125.00
22.0000,22.00
57.0000,57.00
232.0000,232.00
268.0000,268.00
245.0000,245.00
165.0000,165.00
46.0000,46.00
104.0000,104.00
60.0000,60.00
40.0000,40.00
32.5000,32.50
123.0000,123.00
164.0000,164.00
77.5000,77.50
160.0000,160.00
192.5000,192.50
15.0000,15.00
328.0000,328.00
70.0000,70.00
110.0000,110.00
118.5000,118.50
110.0000,110.00
140.0000,140.00
5.0000,5.00
58.0000,58.00
196.0000,196.00
14.0000,14.00
129.5000,129.50
40.0000,40.00
55.0000,55.00
140.0000,140.00
100.0000,100.00
19.5000,19.50
70.0000,70.00
172.0000,172.00
140.0000,140.00
116.0000,116.00
28.5000,28.50
287.0000,287.00
147.0000,147.00
52.0000,52.00
20.0000,20.00
77.0000,77.00
20.0000,20.00
208.0000,208.00
215.0000,215.00
315.0000,315.00
55.0000,55.00
80.0000,80.00
38.0000,38.00
93.0000,93.00
37.5000,37.50
146.0000,146.00
28.0000,28.00
77.5000,77.50
32.5000,32.50
183.0000,183.00
21.5000,21.50
147.0000,147.00
152.0000,152.00
62.5000,62.50
245.0000,245.00
130.0000,130.00
328.0000,328.00
190.0000,190.00
266.0000,266.00
196.0000,196.00
184.0000,184.00
42.0000,42.00
192.5000,192.50
116.0000,116.00
78.0000,78.00
10.0000,10.00
208.0000,208.00
9.5000,9.50
266.0000,266.00
167.5000,167.50
38.0000,38.00
234.0000,234.00
290.0000,290.00
224.0000,224.00
51.0000,51.00
39.0000,39.00
92.0000,92.00
190.0000,190.00
193.5000,193.50
24.5000,24.50
134.0000,134.00
182.5000,182.50
158.0000,158.00
125.0000,125.00
86.0000,86.00
58.0000,58.00
42.0000,42.00
174.0000,174.00
100.0000,100.00
15.0000,15.00
201.0000,201.00
45.5000,45.50
38.0000,38.00
230.0000,230.00
365.0000,365.00
33.5000,33.50
224.0000,224.00
62.5000,62.50
172.0000,172.00
129.0000,129.00
43.0000,43.00
130.0000,130.00
82.5000,82.50
255.5000,255.50
260.0000,260.00
108.5000,108.50
20.0000,20.00
20.0000,20.00
13.0000,13.00
274.5000,274.50
100.0000,100.00
55.0000,55.00
215.0000,215.00
48.0000,48.00
122.5000,122.50
105.0000,105.00
150.5000,150.50
62.5000,62.50
244.0000,244.00
15.5000,15.50
20.0000,20.00
28.0000,28.00
60.0000,60.00
76.0000,76.00
260.0000,260.00
20.0000,20.00
234.5000,234.50
87.0000,87.00
33.5000,33.50
35.0000,35.00
25.0000,25.00
201.0000,201.00
67.0000,67.00
128.0000,128.00
395.0000,395.00
68.0000,68.00
38.0000,38.00
234.5000,234.50
105.0000,105.00
175.0000,175.00
29.0000,29.00
201.0000,201.00
44.0000,44.00
29.0000,29.00
17.0000,17.00
37.0000,37.00
140.0000,140.00
62.5000,62.50
88.0000,88.00
140.0000,140.00
114.0000,114.00
32.5000,32.50
197.5000,197.50
56.0000,56.00
155.0000,155.00
55.0000,55.00
11.0000,11.00
100.5000,100.50
180.0000,180.00
129.0000,129.00
78.0000,78.00
245.0000,245.00
38.0000,38.00
301.5000,301.50
82.5000,82.50
150.5000,150.50
130.0000,130.00
108.5000,108.50
95.0000,95.00
220.0000,220.00
70.0000,70.00
87.0000,87.00
232.0000,232.00
220.5000,220.50
115.0000,115.00
100.5000,100.50
92.5000,92.50
266.0000,266.00
138.0000,138.00
261.0000,261.00
27.5000,27.50
43.0000,43.00
305.0000,305.00
247.5000,247.50
45.5000,45.50
203.0000,203.00
111.0000,111.00
92.5000,92.50
288.0000,288.00
10.0000,10.00
316.0000,316.00
190.0000,190.00
100.5000,100.50
342.0000,342.00
42.0000,42.00
305.0000,305.00
208.0000,208.00
14.0000,14.00
33.0000,33.00
87.5000,87.50
68.0000,68.00
38.0000,38.00
130.0000,130.00
114.0000,114.00
111.0000,111.00
350.0000,350.00
64.0000,64.00
98.0000,98.00
14.0000,14.00
210.0000,210.00
128.0000,128.00
290.0000,290.00
17.0000,17.00
45.0000,45.00
152.5000,152.50
49.0000,49.00
125.0000,125.00
380.0000,380.00
125.0000,125.00
28.5000,28.50
175.0000,175.00
268.0000,268.00
77.5000,77.50
28.0000,28.00
77.5000,77.50
128.0000,128.00
39.0000,39.00
261.0000,261.00
160.0000,160.00
172.0000,172.00
11.0000,11.00
55.0000,55.00
215.0000,215.00
37.5000,37.50
234.5000,234.50
124.0000,124.00
182.5000,182.50
55.0000,55.00
247.5000,247.50
43.0000,43.00
328.0000,328.00
38.0000,38.00
280.0000,280.00
55.5000,55.50
13.0000,13.00
38.0000,38.00
203.0000,203.00
79.0000,79.00
228.0000,228.00
32.0000,32.00
175.0000,175.00
40.0000,40.00
42.0000,42.00
219.0000,219.00
125.0000,125.00
395.0000,395.00
38.0000,38.00
156.0000,156.00
261.0000,261.00
100.5000,100.50
80.0000,80.00
92.5000,92.50
39.5000,39.50
21.5000,21.50
86.0000,86.00
36.5000,36.50
80.0000,80.00
237.0000,237.00
46.5000,46.50
182.5000,182.50
201.0000,201.00
395.0000,395.00
18.5000,18.50
172.0000,172.00
88.0000,88.00
52.0000,52.00
201.0000,201.00
48.0000,48.00
25.0000,25.00
160.0000,160.00
155.0000,155.00
8.0000,8.00
91.5000,91.50
76.0000,76.00
20.0000,20.00
152.0000,152.00
136.0000,136.00
52.0000,52.00
355.5000,355.50
146.0000,146.00
82.0000,82.00
23.0000,23.00
82.0000,82.00
37.5000,37.50
182.5000,182.50
79.0000,79.00
228.0000,228.00
335.0000,335.00
203.0000,203.00
155.0000,155.00
355.5000,355.50
119.0000,119.00
276.5000,276.50
192.0000,192.00
44.0000,44.00
120.0000,120.00
31.0000,31.00
172.0000,172.00
30.5000,30.50
60.0000,60.00
192.0000,192.00
230.0000,230.00
9.5000,9.50
140.0000,140.00
145.0000,145.00
35.0000,35.00
64.5000,64.50
80.0000,80.00
255.5000,255.50
77.5000,77.50
261.0000,261.00
126.0000,126.00
260.0000,260.00
100.0000,100.00
156.0000,156.00
35.0000,35.00
395.0000,395.00
36.5000,36.50
38.0000,38.00
219.0000,219.00
255.5000,255.50
150.5000,150.50
320.0000,320.00
220.5000,220.50
148.0000,148.00
37.0000,37.00
126.0000,126.00
301.5000,301.50
126.0000,126.00
183.0000,183.00
172.0000,172.00
80.0000,80.00
219.0000,219.00
118.5000,118.50
79.0000,79.00
288.0000,288.00
140.0000,140.00
49.0000,49.00
56.0000,56.00
234.0000,234.00
65.0000,65.00
86.0000,86.00
98.0000,98.00
25.0000,25.00
25.0000,25.00
215.0000,215.00
150.5000,150.50
115.0000,115.00
145.0000,145.00
150.5000,150.50
10.0000,10.00
215.0000,215.00
137.5000,137.50
161.0000,161.00
49.0000,49.00
320.0000,320.00
30.0000,30.00
98.0000,98.00
13.0000,13.00
31.0000,31.00
305.0000,305.00
34.0000,34.00
24.0000,24.00
205.0000,205.00
78.0000,78.00
32.0000,32.00
200.0000,200.00
62.5000,62.50
5.0000,5.00
128.0000,128.00
237.0000,237.00
10.0000,10.00
82.0000,82.00
145.0000,145.00
28.0000,28.00
139.5000,139.50
190.0000,190.00
280.0000,280.00
109.5000,109.50
152.5000,152.50
33.5000,33.50
305.0000,305.00
130.0000,130.00
76.0000,76.00
138.0000,138.00
39.0000,39.00
350.0000,350.00
61.0000,61.00
126.0000,126.00
73.0000,73.00
32.0000,32.00
87.0000,87.00
107.5000,107.50
98.0000,98.00
58.5000,58.50
46.0000,46.00
109.5000,109.50
160.0000,160.00
55.5000,55.50
304.0000,304.00
46.5000,46.50
76.0000,76.00
37.5000,37.50
42.0000,42.00
92.0000,92.00
30.0000,30.00
208.0000,208.00
73.0000,73.00
182.0000,182.00
55.0000,55.00
123.0000,123.00
156.0000,156.00
215.0000,215.00
20.0000,20.00
77.0000,77.00
43.0000,43.00
98.0000,98.00
92.5000,92.50
120.0000,120.00
35.0000,35.00
85.5000,85.50
380.0000,380.00
35.0000,35.00
55.5000,55.50
268.0000,268.00
305.0000,305.00
66.0000,66.00
9.5000,9.50
55.0000,55.00
18.5000,18.50
35.0000,35.00
38.0000,38.00
43.0000,43.00
380.0000,380.00
46.5000,46.50
192.0000,192.00
355.5000,355.50
9.5000,9.50
182.5000,182.50
315.0000,315.00
200.0000,200.00
128.0000,128.00
62.0000,62.00
65.0000,65.00
156.0000,156.00
46.5000,46.50
355.5000,355.50
22.0000,22.00
190.0000,190.00
78.0000,78.00
137.5000,137.50
292.0000,292.00
30.5000,30.50
39.0000,39.00
160.0000,160.00
184.0000,184.00
355.5000,355.50
213.5000,213.50
134.0000,134.00
73.5000,73.50
193.5000,193.50
161.0000,161.00
152.0000,152.00
200.0000,200.00
58.5000,58.50
315.0000,315.00
100.5000,100.50
93.0000,93.00
193.5000,193.50
73.0000,73.00
134.0000,134.00
190.0000,190.00
108.5000,108.50
220.5000,220.50
150.5000,150.50
147.0000,147.00
369.0000,369.00
123.0000,123.00
40.0000,40.00
153.0000,153.00
220.0000,220.00
328.5000,328.50
115.0000,115.00
43.0000,43.00
220.5000,220.50
111.0000,111.00
119.0000,119.00
234.0000,234.00
160.0000,160.00
287.0000,287.00
126.0000,126.00
78.0000,78.00
125.0000,125.00
160.0000,160.00
88.0000,88.00
93.0000,93.00
38.0000,38.00
17.0000,17.00
183.0000,183.00
183.0000,183.00
350.0000,350.00
27.5000,27.50
261.0000,261.00
73.0000,73.00
275.0000,275.00
30.0000,30.00
65.0000,65.00
192.0000,192.00
39.0000,39.00
200.0000,200.00
88.0000,88.00
55.0000,55.00
246.0000,246.00
164.0000,164.00
88.0000,88.00
60.0000,60.00
12.5000,12.50
219.0000,219.00
129.0000,129.00
24.0000,24.00
41.0000,41.00
125.0000,125.00
342.0000,342.00
40.0000,40.00
14.0000,14.00
268.0000,268.00
20.0000,20.00
255.5000,255.50
80.0000,80.00
234.5000,234.50
66.5000,66.50
305.0000,305.00
32.5000,32.50
129.0000,129.00
192.5000,192.50
410.0000,410.00
175.0000,175.00
166.5000,166.50
62.5000,62.50
86.0000,86.00
158.0000,158.00
232.0000,232.00
60.0000,60.00
49.0000,49.00
328.0000,328.00
32.0000,32.00
65.0000,65.00
365.0000,365.00
192.0000,192.00
182.5000,182.50
88.0000,88.00
15.5000,15.50
201.0000,201.00
255.5000,255.50
193.5000,193.50
35.0000,35.00
220.5000,220.50
155.0000,155.00
10.0000,10.00
136.0000,136.00
40.0000,40.00
174.0000,174.00
136.0000,136.00
40.0000,40.00
220.0000,220.00
261.0000,261.00
62.0000,62.00
75.0000,75.00
110.0000,110.00
220.5000,220.50
86.0000,86.00
107.5000,107.50
43.0000,43.00
35.0000,35.00
77.0000,77.00
237.0000,237.00
23.0000,23.00
60.0000,60.00
140.0000,140.00
99.0000,99.00
192.0000,192.00
112.5000,112.50
100.0000,100.00
156.0000,156.00
64.5000,64.50
245.0000,245.00
35.0000,35.00
32.5000,32.50
25.0000,25.00
22.0000,22.00
12.5000,12.50
19.5000,19.50
274.5000,274.50
315.0000,315.00
61.0000,61.00
58.0000,58.00
150.5000,150.50
355.5000,355.50
30.0000,30.00
146.0000,146.00
200.0000,200.00
66.0000,66.00
192.5000,192.50
46.5000,46.50
280.0000,280.00
13.0000,13.00
93.0000,93.00
180.0000,180.00
107.5000,107.50
10.0000,10.00
80.0000,80.00
112.0000,112.00
201.0000,201.00
266.0000,266.00
60.0000,60.00
220.0000,220.00
152.0000,152.00
112.5000,112.50
78.0000,78.00
130.0000,130.00
220.0000,220.00
100.5000,100.50
395.0000,395.00
6.5000,6.50
52.0000,52.00
35.0000,35.00
109.5000,109.50
40.0000,40.00
52.0000,52.00
24.0000,24.00
215.0000,215.00
128.0000,128.00
190.0000,190.00
36.5000,36.50
55.5000,55.50
207.0000,207.00
275.0000,275.00
234.0000,234.00
24.5000,24.50
335.0000,335.00
95.0000,95.00
105.0000,105.00
116.0000,116.00
98.0000,98.00
38.0000,38.00
32.0000,32.00
98.0000,98.00
116.0000,116.00
174.0000,174.00
25.0000,25.00
193.5000,193.50
23.0000,23.00
60.0000,60.00
316.0000,316.00
57.0000,57.00
136.0000,136.00
52.0000,52.00
62.5000,62.50
19.5000,19.50
100.0000,100.00
78.0000,78.00
260.0000,260.00
237.0000,237.00
56.0000,56.00
224.0000,224.00
342.0000,342.00
42.0000,42.00
34.0000,34.00
45.0000,45.00
183.0000,183.00
66.0000,66.00
315.0000,315.00
138.0000,138.00
369.0000,369.00
11.0000,11.00
203.0000,203.00
26.0000,26.00
82.5000,82.50
155.0000,155.00
52.0000,52.00
315.0000,315.00
172.0000,172.00
160.0000,160.00
276.5000,276.50
290.0000,290.00
23.0000,23.00
328.5000,328.50
260.0000,260.00
161.0000,161.00
232.0000,232.00
74.0000,74.00
129.5000,129.50
129.0000,129.00
87.5000,87.50
160.0000,160.00
125.0000,125.00
301.5000,301.50
98.0000,98.00
245.0000,245.00
47.5000,47.50
276.5000,276.50
20.0000,20.00
46.0000,46.00
208.0000,208.00
290.0000,290.00
82.5000,82.50
335.0000,335.00
274.5000,274.50
213.5000,213.50
275.0000,275.00
134.0000,134.00
145.0000,145.00
64.0000,64.00
320.0000,320.00
99.0000,99.00
33.0000,33.00
193.5000,193.50
110.0000,110.00
156.0000,156.00
213.5000,213.50
5.0000,5.00
24.5000,24.50
161.0000,161.00
184.0000,184.00
20.0000,20.00
260.0000,260.00
85.0000,85.00
56.0000,56.00
62.0000,62.00
380.0000,380.00
42.0000,42.00
247.5000,247.50
125.0000,125.00
23.0000,23.00
237.0000,237.00
266.0000,266.00
55.0000,55.00
32.5000,32.50
155.0000,155.00
288.0000,288.00
110.0000,110.00
15.0000,15.00
328.0000,328.00
70.0000,70.00
109.5000,109.50
355.5000,355.50
220.0000,220.00
13.0000,13.00
123.0000,123.00
232.0000,232.00
160.0000,160.00
98.0000,98.00
55.0000,55.00
261.0000,261.00
255.5000,255.50
98.0000,98.00
99.0000,99.00
129.0000,129.00
88.0000,88.00
288.0000,288.00
50.0000,50.00
200.0000,200.00
62.5000,62.50
37.5000,37.50
220.0000,220.00
328.0000,328.00
148.0000,148.00
150.5000,150.50
57.0000,57.00
40.0000,40.00
410.0000,410.00
33.5000,33.50
85.0000,85.00
124.0000,124.00
82.5000,82.50
180.0000,180.00
18.5000,18.50
146.0000,146.00
95.0000,95.00
161.0000,161.00
20.0000,20.00
175.0000,175.00
37.5000,37.50
125.0000,125.00
152.5000,152.50
301.5000,301.50
15.0000,15.00
95.0000,95.00
85.0000,85.00
185.0000,185.00
100.0000,100.00
156.0000,156.00
35.0000,35.00
193.5000,193.50
182.0000,182.00
20.0000,20.00
172.0000,172.00
184.0000,184.00
122.5000,122.50
126.0000,126.00
200.0000,200.00
147.0000,147.00
33.5000,33.50
174.0000,174.00
237.0000,237.00
31.0000,31.00
150.5000,150.50
12.5000,12.50
124.0000,124.00
15.0000,15.00
92.0000,92.00
147.0000,147.00
33.5000,33.50
85.0000,85.00
98.0000,98.00
123.0000,123.00
46.5000,46.50
80.0000,80.00
45.0000,45.00
152.0000,152.00
16.0000,16.00
95.0000,95.00
25.0000,25.00
87.5000,87.50
128.0000,128.00
19.0000,19.00
192.0000,192.00
234.5000,234.50
128.0000,128.00
130.0000,130.00
110.0000,110.00
174.0000,174.00
57.0000,57.00
25.0000,25.00
301.5000,301.50
96.0000,96.00
108.5000,108.50
46.5000,46.50
192.0000,192.00
77.5000,77.50
80.0000,80.00
9.5000,9.50
266.0000,266.00
158.0000,158.00
38.0000,38.00
138.0000,138.00
205.0000,205.00
13.0000,13.00
232.0000,232.00
119.0000,119.00
224.0000,224.00
32.0000,32.00
87.0000,87.00
320.0000,320.00
107.5000,107.50
234.0000,234.00
20.0000,20.00
40.0000,40.00
19.5000,19.50
192.0000,192.00
124.0000,124.00
130.0000,130.00
193.5000,193.50
152.0000,152.00
137.5000,137.50
164.0000,164.00
114.0000,114.00
5.0000,5.00
26.0000,26.00
15.5000,15.50
100.0000,100.00
184.0000,184.00
115.0000,115.00
201.0000,201.00
172.0000,172.00
64.0000,64.00
123.0000,123.00
276.5000,276.50
26.0000,26.00
140.0000,140.00
67.0000,67.00
129.5000,129.50
328.0000,328.00
112.0000,112.00
224.0000,224.00
205.0000,205.00
230.0000,230.00
69.0000,69.00
190.0000,190.00
201.0000,201.00
170.0000,170.00
118.5000,118.50
130.0000,130.00
31.0000,31.00
45.5000,45.50
56.0000,56.00
128.0000,128.00
19.5000,19.50
276.5000,276.50
31.0000,31.00
21.5000,21.50
316.0000,316.00
220.5000,220.50
139.5000,139.50
11.0000,11.00
19.5000,19.50
61.0000,61.00
213.5000,213.50
165.0000,165.00
80.0000,80.00
152.0000,152.00
28.5000,28.50
350.0000,350.00
192.5000,192.50
158.0000,158.00
170.0000,170.00
287.0000,287.00
119.0000,119.00
234.5000,234.50
41.0000,41.00
108.5000,108.50
147.0000,147.00
304.0000,304.00
207.0000,207.00
152.0000,152.00
122.5000,122.50
32.0000,32.00
32.0000,32.00
64.5000,64.50
26.0000,26.00
118.5000,118.50
145.0000,145.00
58.0000,58.00
35.0000,35.00
100.0000,100.00
46.0000,46.00
208.0000,208.00
197.5000,197.50
130.0000,130.00
335.0000,335.00
123.0000,123.00
184.0000,184.00
33.5000,33.50
72.0000,72.00
5.0000,5.00
20.0000,20.00
25.0000,25.00
305.0000,305.00
275.0000,275.00
47.5000,47.50
5.0000,5.00
58.0000,58.00
47.5000,47.50
266.0000,266.00
160.0000,160.00
228.0000,228.00
120.0000,120.00
275.0000,275.00
110.0000,110.00
112.5000,112.50
33.0000,33.00
16.0000,16.00
47.5000,47.50
55.0000,55.00
75.0000,75.00
292.0000,292.00
182.5000,182.50
111.0000,111.00
175.0000,175.00
112.5000,112.50
79.0000,79.00
215.0000,215.00
32.5000,32.50
70.0000,70.00
120.0000,120.00
64.5000,64.50
42.0000,42.00
234.0000,234.00
292.0000,292.00
301.5000,301.50
130.0000,130.00
182.5000,182.50
49.0000,49.00
123.0000,123.00
32.5000,32.50
146.0000,146.00
88.0000,88.00
55.0000,55.00
256.0000,256.00
26.0000,26.00
52.0000,52.00
96.0000,96.00
245.0000,245.00
69.0000,69.00
174.0000,174.00
160.0000,160.00
255.5000,255.50
150.5000,150.50
161.0000,161.00
73.0000,73.00
140.0000,140.00
192.5000,192.50
9.5000,9.50
301.5000,301.50
208.0000,208.00
93.0000,93.00
234.0000,234.00
11.0000,11.00
112.0000,112.00
234.5000,234.50
260.0000,260.00
219.0000,219.00
43.0000,43.00
88.0000,88.00
129.0000,129.00
261.0000,261.00
67.0000,67.00
193.5000,193.50
210.0000,210.00
32.5000,32.50
41.0000,41.00
9.5000,9.50
108.5000,108.50
120.0000,120.00
58.0000,58.00
164.0000,164.00
175.0000,175.00
201.0000,201.00
5.0000,5.00
125.0000,125.00
137.5000,137.50
35.0000,35.00
213.5000,213.50
193.5000,193.50
93.0000,93.00
287.0000,287.00
11.0000,11.00
21.5000,21.50
33.5000,33.50
192.0000,192.00
105.0000,105.00
26.0000,26.00
245.0000,245.00
355.5000,355.50
64.0000,64.00
137.5000,137.50
288.0000,288.00
56.0000,56.00
160.0000,160.00
75.0000,75.00
256.0000,256.00
26.0000,26.00
96.0000,96.00
107.5000,107.50
301.5000,301.50
355.5000,355.50
232.0000,232.00
369.0000,369.00
197.5000,197.50
85.0000,85.00
12.5000,12.50
24.5000,24.50
62.0000,62.00
138.0000,138.00
315.0000,315.00
170.0000,170.00
190.0000,190.00
130.0000,130.00
124.0000,124.00
69.0000,69.00
98.0000,98.00
23.0000,23.00
38.0000,38.00
100.0000,100.00
70.0000,70.00
77.0000,77.00
13.0000,13.00
246.0000,246.00
100.0000,100.00
100.5000,100.50
26.0000,26.00
92.5000,92.50
40.0000,40.00
60.0000,60.00
140.0000,140.00
14.0000,14.00
34.0000,34.00
40.0000,40.00
46.5000,46.50
174.0000,174.00
230.0000,230.00
43.0000,43.00
380.0000,380.00
96.0000,96.00
185.0000,185.00
280.0000,280.00
13.0000,13.00
200.0000,200.00
66.5000,66.50
